# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--top-module ibex_demo_system system_verilog_files/src/ibex_demo_system.sv -Isystem_verilog_files/inc/ --Mdir src_simulated_system/ --cc --exe --Wall --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -y system_verilog_files/src/ -Wno-UNUSED -Wno-UNOPTFLAT -Wno-IMPORTSTAR -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-PINMISSING -Wno-ENDLABEL"
S      9846  1188430  1682433797    62052837  1682433797    62052837 "system_verilog_files/src//prim_fifo_async.sv"
S      6389  1188432  1682433797    62052837  1682433797    62052837 "system_verilog_files/src//prim_fifo_sync.sv"
S      2526  1188438  1682433797    66052712  1682433797    66052712 "system_verilog_files/src//prim_fifo_sync_cnt.sv"
S      1278  1188435  1682433797    66052712  1682433797    66052712 "system_verilog_files/src//prim_flop_2sync.sv"
S      3556  1188429  1682433797    62052837  1682433797    62052837 "system_verilog_files/src//prim_flop_macros.sv"
S       386  1188427  1682433797    58052960  1682433797    58052960 "system_verilog_files/src//prim_generic_buf.sv"
S       799  1188422  1682433797    58052960  1682433797    58052960 "system_verilog_files/src//prim_generic_clock_gating.sv"
S       879  1188426  1682433797    58052960  1682433797    58052960 "system_verilog_files/src//prim_generic_clock_inv.sv"
S       854  1188428  1682433797    62052837  1682433797    62052837 "system_verilog_files/src//prim_generic_clock_mux2.sv"
S       600  1188420  1682433797    54053083  1682433797    54053083 "system_verilog_files/src//prim_generic_flop.sv"
S      4102  1188425  1682433797    58052960  1682433797    58052960 "system_verilog_files/src//prim_generic_ram_2p.sv"
S       483  1188436  1682433797    66052712  1682433797    66052712 "system_verilog_files/src//prim_ram_1p_pkg.sv"
S       593  1188443  1682433797    70052589  1682433797    70052589 "system_verilog_files/src//prim_ram_2p_pkg.sv"
S     72361  1188441  1682433797    70052589  1682433797    70052589 "system_verilog_files/src//prim_secded_pkg.sv"
S      3482  1188433  1682433797    62052837  1682433797    62052837 "system_verilog_files/src//prim_util_pkg.sv"
S      1228  1188414  1682433797    50053208  1682433797    50053208 "system_verilog_files/src//pwm.sv"
S      3090  1188409  1682433797    46053330  1682433797    46053330 "system_verilog_files/src//pwm_wrapper.sv"
S      2301  1188418  1682433797    54053083  1682433797    54053083 "system_verilog_files/src//ram_2p.sv"
S      2474  1188491  1682433797    90051971  1682433797    90051971 "system_verilog_files/src//simulator_ctrl.sv"
S      4942  1188415  1682433797    50053208  1682433797    50053208 "system_verilog_files/src//spi_host.sv"
S      3520  1188411  1682433797    46053330  1682433797    46053330 "system_verilog_files/src//spi_top.sv"
S      5171  1188413  1682433797    50053208  1682433797    50053208 "system_verilog_files/src//timer.sv"
S      8414  1188417  1682433797    54053083  1682433797    54053083 "system_verilog_files/src//uart.sv"
S     15362  1188419  1682433797    54053083  1682433797    54053083 "system_verilog_files/src/ibex_demo_system.sv"
